year,title,total,budget,studio
1993,Jurassic Park,395.622,63,Universal
1993,Mrs Doubtfire,219.195,,20th Century Fox
1993,The Fugitive,183.753,44,Warner Brothers
1993,The Firm,158.348,42,Paramount
1993,Sleepless in Seattle,126.671,21,TriStar
1993,Indecent Proposal,106.614,38,Paramount
1993,In the Line of Fire,102.3,40,Columbia
1993,The Pelican Brief,100.768,,Warner Brothers
1993,Schindler's List,96.067,25,Universal
1993,Cliffhanger,84.049,65,TriStar
1993,Free Willy,77.7,,Warner Brothers
1993,Philadelphia,77.45,26,Columbia
1993,Groundhog Day,70.91,,Columbia
1993,Grumpy Old Men,70.17,,Warner Brothers
1993,Cool Runnings,68.86,,Disney
1993,Dave,63.27,,Warner Brothers
1993,Rising Sun,63.18,,20th Century Fox
1993,Demolition Man,58.06,,Warner Brothers
1993,Sister Act 2,57.32,,Touchstone
1993,Tombstone,56.51,,Hollywood
1993,The 3 Musketeers,53.9,,Disney
1993,Rookie of the Year,53.62,,20th Century Fox
1993,Beethoven's 2nd,53.35,,Universal
1993,Dennis the Menace,51.27,,Warner Brothers
1993,Sommersby,50.08,,Warner Brothers
1993,Last Action Hero,50.02,60,Columbia
1993,Addams Family 2,48.86,,Paramount
1993,Wayne's World 2,48.2,,Paramount
1993,Malice,46.41,,New Line
1993,Made In America,44.94,,Warner Brothers
1993,The Good Son,44.79,,20th Century Fox
1993,Beverly Hillbillies,44.03,,20th Century Fox
1993,Ninja Turtles 3,42.27,13.5,New Line
1993,Homeward Bound,41.83,,Disney
1993,Falling Down,40.9,,Warner Brothers
1993,The Piano,40.16,7,Miramax
1993,Hocus Pocus,39.52,,Disney
1993,What's Love Got ,39.1,,Touchstone
1993,Hot Shots 2,38.92,,20th Century Fox
1993,Carlito's Way,36.95,,Universal
1993,Alive,36.73,32,Paramount
1993,Son in Law,36.45,,Hollywood
1993,Sliver,36.3,,Paramount
1993,Men in Tights,35.74,,20th Century Fox
1993,Dragon: Bruce Lee,35.11,14,Universal
1993,The Joy Luck Club,32.9,,Hollywood
1993,Hard Target,32.59,,Universal
1993,The Sandlot,32.43,,20th Century Fox
1993,The Age of Innocence,32,34,Columbia
1993,Point of No Return,30.04,,Warner Brothers
1993,Loaded Weapon 1,27.98,13,New Line
1993,Menace II Society,27.9,3.5,New Line
1993,My Life,27.48,,TriStar
1993,Poetic Justice,27.45,14,Columbia
1993,In the Name of the Father,25.01,,Universal
1994,Forrest Gump,329.694,55,Paramount
1994,The Lion King,328.378,79.3,Disney
1994,True Lies,146.282,100,20th Century Fox
1994,The Santa Clause,144.631,22,Disney
1994,The Flintstones,130.513,45,Universal
1994,Dumb & Dumber,125.464,16,New Line
1994,Clear and Present Danger,121.985,65,Paramount
1994,Speed,121.248,28,20th Century Fox
1994,The Mask,119.92,18,New Line
1994,Pulp Fiction,107.9,8,Miramax
1994,Interview with the Vampire,105.27,50,Warner Brothers
1994,Maverick,101.6,,Warner Brothers
1994,The Client,92.12,45,Warner Brothers
1994,Disclosure,83.02,32,Warner Brothers
1994,Star Trek: Generations,75.67,35,Paramount
1994,Ace Ventura,72.22,12,Warner Brothers
1994,Stargate,71.57,55,MGM
1994,Wolf,65.01,70,Columbia
1994,The Specialist,57.36,45,Warner Brothers
1994,Four Weddings ,52.7,6,PolyGram
1994,The Little Rascals,52.13,,Universal
1994,The Naked Gun 3,51.13,30,Paramount
1994,The Crow,50.69,15,Miramax
1994,Natural Born Killers,50.28,50,Warner Brothers
1994,Angels in the Outfield,50.24,,Disney
1994,Little Women,50.08,,Columbia
1994,When a Man Loves ,50.02,,Touchstone
1994,The River Wild,46.82,45,Universal
1994,D2: The Mighty Ducks,45.61,,Disney
1994,Timecop,44.85,27,Universal
1994,Jungle Book ,44.34,27,Disney
1994,City Slickers II,43.52,,Columbia
1994,Beverly Hills Cop 3,42.62,50,Paramount
1994,The Paper,38.82,,Universal
1994,On Deadly Ground,38.59,50,Warner Brothers
1994,It Could Happen to You,37.94,,TriStar
1994,Junior,36.76,,Universal
1994,Nell,33.68,,20th Century Fox
1994,Street Fighter,33.42,,Universal
1994,The Shadow,32.06,40,Universal
1994,I Love Trouble,30.81,,Touchstone
1994,Major League 2,30.63,,Warner Brothers
1994,Blank Check,30.58,,Disney
1994,Blown Away,30.16,,MGM
1994,In the Army Now,28.86,,Buena Vista
1994,The Shawshank Redemption,28.34,25,Columbia
1994,Guarding Tess,27.05,,TriStar
1994,Quiz Show,24.82,,Hollywood
1994,Renaissance Man,24.33,40,Touchstone
1994,The Professional,19.25,20,Columbia
1994,Blink,16.7,11,New Line
1994,Baby's Day Out,16.67,50,20th Century Fox
1994,The Getaway,16.1,,Universal
1994,The Pagemaster,13.67,,20th Century Fox
1994,Bullets over Broadway,13.38,20,Miramax
1995,Batman Forever,184.031,100,Warner Brothers
1995,Apollo 13,173.756,62,Universal
1995,Pocahontas,141.579,55,Disney
1995,Ace Ventura 2,108.36,30,Warner Brothers
1995,GoldenEye,106.636,80,United Artists
1995,Casper,100.28,55,Universal
1995,Jumanji,100.192,65,Columbia
1995,Seven,100.125,30,New Line
1995,Die Hard 3,100.012,90,20th Century Fox
1995,Crimson Tide,91.4,53,Hollywood
1995,Waterworld,88.25,175,Universal
1995,Dangerous Minds,84.92,,Hollywood
1995,While You Were Sleeping,81.06,17,Hollywood
1995,Congo,81.02,50,Paramount
1995,Father of the Bride 2,76.59,30,Touchstone
1995,Braveheart,75.61,72,20th Century Fox
1995,Get Shorty,72.1,30,MGM
1995,Grumpier Old Men,71.52,25,Warner Brothers
1995,Bridges of Madison ,71.52,35,Warner Brothers
1995,Mortal Kombat,70.45,20,New Line
1995,Nine Months,69.69,,20th Century Fox
1995,Outbreak,67.66,50,Warner Brothers
1995,Heat,67.44,60,Warner Brothers
1995,Waiting to Exhale,67.05,15,20th Century Fox
1995,Legends of the Fall,66.64,30,TriStar
1995,Bad Boys,65.81,23,Columbia
1995,Babe,63.66,30,Universal
1995,Species,60.07,35,MGM
1995,The American President,60.02,62,Universal
1995,Clueless,56.63,20,Paramount
1995,Sabrina,53.67,58,Paramount
1995,Something to Talk About,50.87,,Warner Brothers
1995,The Net,50.73,22,Columbia
1995,Under Siege 2,50.02,60,Warner Brothers
1995,A Walk in the Clouds,50.01,20,20th Century Fox
1995,Brady Bunch Movie,46.58,12,Paramount
1995,Sense & Sensibility,43.18,16.5,Columbia
1995,Casino,42.51,52,Universal
1995,Nobody's Fool,39.49,,Paramount
1995,Dead Man Walking,39.36,11,Paramount
1995,French Kiss,38.9,,20th Century Fox
1995,Higher Learning,38.29,,Columbia
1995,Power Rangers Movie,37.8,,20th Century Fox
1995,First Knight,37.36,75,Columbia
1995,Just Cause,36.85,,Warner Brothers
1995,To Wong Foo,36.47,,Universal
1995,Indian in Cupboard,35.66,45,Columbia
1995,Money Train,35.43,68,Columbia
1995,A Goofy Movie,35.34,,Disney
1995,Judge Dredd,34.67,90,Hollywood
1995,Forget Paris,33.2,,Columbia
1995,Tommy Boy,32.7,,Paramount
1995,Copycat,32.05,20,Warner Brothers
1995,Leaving Las Vegas,31.98,4,United Artists
1995,Rob Roy,31.39,28,United Artists
1996,Independence Day,306.169,75,20th Century Fox
1996,Twister,241.722,92,Warner Brothers
1996,Mission: Impossible,180.982,75,Paramount
1996,Jerry Maguire,153.621,50,TriStar
1996,Ransom,136.385,80,Touchstone
1996,101 Dalmatians ,135.539,54,Disney
1996,The Rock,134.1,75,Touchstone
1996,The Nutty Professor,128.769,54,Universal
1996,The Birdcage,123.987,,United Artists
1996,A Time To Kill,108.285,40,Warner Brothers
1996,First Wives Club,105.31,26,Paramount
1996,Phenomenon,104.63,32,Touchstone
1996,Scream,103,15,Dimension
1996,Eraser,101.23,100,Warner Brothers
1996,Hunchback of ,100.12,70,Disney
1996,Michael,95.35,,New Line
1996,Star Trek: First Contact,92,45,Paramount
1996,Space Jam,90.44,80,Warner Brothers
1995,Mr.?Holland,82.53,,Hollywood
1996,The English Patient,78.65,27,Miramax
1996,Broken Arrow,70.77,65,20th Century Fox
1996,Beavis & Butthead,63.12,12,Paramount
1996,Jingle All the Way,60.59,60,20th Century Fox
1996,The Cable Guy,60.24,47,Columbia
1996,Courage Under Fire,59.03,46,20th Century Fox
1996,Jack,58.62,45,Hollywood
1996,12 Monkeys,57.14,29,Universal
1996,Executive Decision,56.57,55,Warner Brothers
1996,Primal Fear,56.12,30,Paramount
1996,Tin Cup,53.86,45,Warner Brothers
1996,Sleepers,53.32,44,Warner Brothers
1996,Dragonheart,51.37,57,Universal
1996,Up Close & Personal,51.09,60,Touchstone
1996,Evita,50.05,55,Hollywood
1996,The Preacher's Wife,48.1,40,Samuel Goldwyn
1996,Romeo + Juliet,46.35,14.5,20th Century Fox
1996,One Fine Day,46.17,,20th Century Fox
1996,Mirror Has 2 Faces,41.25,42,Columbia
1996,Don't Be a Menace ,39.26,,Miramax
1996,Happy Gilmore,38.82,10,Universal
1996,Ghost & the Darkness,38.55,55,Paramount
1996,Mars Attacks!,37.77,70,Warner Brothers
1996,Set It Off,36.05,9,New Line
1996,Shine,35.81,5.5,Fine Line
1996,Truth About Cats & Dogs,34.86,,20th Century Fox
1996,A Thin Line Between ,34.77,8,New Line
1996,Muppet Treasure Island,34.33,,Disney
1996,Matilda,33.46,36,TriStar
1996,Long Kiss Goodnight,33.45,65,New Line
1996,Striptease,33.11,50,Columbia
1996,Daylight,32.89,80,Universal
1996,Homeward Bound II,32.71,,Disney
1996,Black Sheep ,32.38,,Paramount
1996,Rumble in the Bronx,32.28,7.5,New Line
1996,Eddie,31.37,30,PolyGram
1997,Titanic,658.589,200,20th Century Fox
1997,Men In Black,250.157,90,Columbia
1997,The Lost World,229.087,73,Universal
1997,Liar Liar,181.395,45,Universal
1997,Air Force One,172.888,85,Columbia
1997,As Good As It Gets,147.637,50,TriStar
1997,Good Will Hunting,138.339,10,Miramax
1997,Best Friend's Wedding,126.805,46,TriStar
1997,Tomorrow Never Dies,125.332,110,United Artists
1997,Face/Off,112.678,80,Paramount
1997,Batman & Robin,107.29,110,Warner Brothers
1997,George of the Jungle,105.27,55,Disney
1997,Scream 2,101.36,24,Dimension
1997,Con Air,101.09,75,Touchstone
1997,Contact,100.85,90,Warner Brothers
1997,Hercules ,99.05,70,Disney
1997,Flubber,92.97,80,Disney
1997,Conspiracy Theory,76.08,75,Warner Brothers
1997,I Know What You ,72.59,17,Columbia
1997,Dante's Peak,67.13,104,Universal
1997,Anaconda,65.89,35,Columbia
1997,LA Confidential,64.62,35,Warner Brothers
1997,In and Out,63.86,35,Paramount
1997,The Fifth Element,63.82,90,Columbia
1997,Mouse Hunt,61.92,38,DreamWorks
1997,The Saint,61.36,70,Paramount
1997,The Devil's Advocate,60.95,57,Warner Brothers
1997,Kiss the Girls,60.53,27,Paramount
1997,Jungle 2 Jungle,59.93,,Disney
1997,Anastasia,58.41,53,20th Century Fox
1997,The Jackal,54.93,60,Universal
1997,Spawn,54.87,40,New Line
1997,Starship Troopers,54.81,95,Touchstone
1997,Austin Powers,53.87,17,New Line
1997,Breakdown,50.16,36,Paramount
1997,Absolute Power,50.05,50,Columbia
1997,Volcano,49.32,90,20th Century Fox
1997,The Game,48.27,50,PolyGram
1997,GI Jane,48.17,50,Hollywood
1997,Speed 2,48.07,110,20th Century Fox
1997,Alien Resurrection,47.8,70,20th Century Fox
1997,The Full Monty,45.95,3.5,20th Century Fox
1997,The Rainmaker,45.92,40,Paramount
1997,Bean,45.33,22,PolyGram
1997,Cop Land,44.91,15,Miramax
1997,Nothing To Lose,44.48,25,Touchstone
1997,Amistad,44.21,40,DreamWorks
1997,Soul Food,43.49,7.5,20th Century Fox
1997,Wag the Dog,43.06,15,New Line
1997,The Devil's Own,42.89,80,Columbia
1997,Donnie Brasco,41.96,35,TriStar
1997,The Peacemaker,41.26,50,DreamWorks
1997,Private Parts,41.2,20,Paramount
1997,Money Talks,41.08,25,New Line
1997,Jackie Brown,39.67,12,Miramax
1998,Saving Private Ryan,216.335,70,Paramount
1998,Armageddon,201.578,140,Disney
1998,Something About Mary,176.484,23,20th Century Fox
1998,A Bug's Life,162.793,45,Pixar
1998,The Waterboy,161.487,23,Touchstone
1998,Doctor Dolittle,144.156,71.5,20th Century Fox
1998,Rush Hour,141.154,35,New Line
1998,Deep Impact,140.465,75,Paramount
1998,Godzilla ,136.142,125,TriStar
1998,Patch Adams,134.9,50,Universal
1998,Lethal Weapon 4,129.74,140,Warner Brothers
1998,The Truman Show,126.47,60,Paramount
1998,Mulan,120.57,70,Disney
1998,You've Got Mail,115.73,65,Warner Brothers
1998,Enemy of the State,111.54,90,Touchstone
1998,The Prince of Egypt,101.22,60,DreamWorks
1998,Rugrats Movie,100.49,28,Paramount
1998,Shakespeare in Love,100.24,25,Miramax
1998,The Mask Of Zorro,93.77,65,TriStar
1998,Stepmom,91.03,50,Columbia
1998,Antz,90.65,60,DreamWorks
1998,The X-Files,83.89,66,20th Century Fox
1998,The Wedding Singer,80.22,18,New Line
1998,City of Angels,78.69,55,Warner Brothers
1998,Everest,77.42,,IMAX
1998,The Horse Whisperer,75.38,60,Touchstone
1998,"6 Days, 7 Nights",74.34,70,Touchstone
1998,Star Trek: Insurrection,70.19,58,Paramount
1998,Blade,70.09,45,New Line
1998,Lost in Space,69.12,80,New Line
1998,A Perfect Murder,67.64,,Warner Brothers
1998,Parent Trap,66.3,,Disney
1998,Ever After,65.71,26,20th Century Fox
1998,Hope Floats,60.05,30,20th Century Fox
1998,Life is Beautiful,57.25,,Miramax
1998,US Marshals,57.17,60,Warner Brothers
1998,The Man in the Iron Mask,56.97,35,MGM
1998,A Civil Action,56.71,60,Paramount
1998,Snake Eyes,55.59,73,Paramount
1998,What Dreams Come,55.38,85,PolyGram
1998,Halloween H20,55.04,17,Disney
1998,Small Soldiers,54.68,40,DreamWorks
1998,T-Rex,53.13,,IMAX
1998,Mighty Joe Young,50.63,49,Disney
1998,Practical Magic,46.68,,Warner Brothers
1998,The Negotiator,44.71,50,Warner Brothers
1998,Meet Joe Black,44.65,90,Universal
1998,Ronin,41.61,55,MGM
1998,The Siege,40.93,70,20th Century Fox
1998,Mysteries of Egypt,40.59,,IMAX
1998,Pleasantville,40.58,40,New Line
1998,The Faculty,40.28,15,Dimension
1998,I Still Know ,40.02,24,Columbia
1998,Primary Colors,39.02,65,Universal
1998,Urban Legend,38.12,14,TriStar
1999,The Phantom Menace,473.307,133,20th Century Fox
1999,The Sixth Sense,293.506,55,Disney
1999,Toy Story 2,245.852,90,Pixar
1999,Austin Powers 2,205.445,33,New Line
1999,The Matrix,171.48,63,Warner Brothers
1999,Tarzan,171.085,150,Disney
1999,Big Daddy,163.48,34.2,Columbia
1999,The Mummy,155.248,76,Universal
1999,Runaway Bride,152.15,70,Paramount
1999,Blair Witch,140.53,0,Artisan
1999,Stuart Little,140.02,103,Columbia
1999,The Green Mile,136.8,60,Warner Brothers
1999,American Beauty,130.06,15,DreamWorks
1999,The World Is Not Enough,126.93,135,United Artists
1999,Double Jeopardy,116.74,40,Paramount
1999,Notting Hill,116.01,42,Universal
1999,Wild Wild West,113.81,170,Warner Brothers
1999,Analyze This,106.69,30,Warner Brothers
1999,The General's Daughter,102.68,60,Paramount
1999,American Pie,101.74,11,Universal
1999,Sleepy Hollow,101.07,65,Paramount
1999,Inspector Gadget,97.36,75,Disney
1999,The Haunting,91.19,80,DreamWorks
1999,Entrapment,87.7,66,20th Century Fox
1999,Pokemon: The Movie,85.75,30,Warner Brothers
1999,Payback,81.52,50,Paramount
1999,The Talented Mr Ripley,81.3,40,Paramount
1999,Any Given Sunday,75.53,62,Warner Brothers
1999,Deep Blue Sea,73.65,78,Warner Brothers
1999,Galaxy Quest,71.58,45,DreamWorks
1999,Thomas Crown,69.31,48,United Artists
1999,Blue Streak,68.21,36,Columbia
1999,End of Days,66.89,83,Universal
1999,Bone Collector,66.52,48,Universal
1999,Bowfinger,66.37,55,Universal
1999,Deuce Bigalow,65.54,18,Touchstone
1999,Life,63.89,75,Universal
1999,Tango & Cash,63.41,,Warner Brothers
1999,She's All That,63.37,10,Miramax
1999,Fantasia 2000,60.66,80,Disney
1999,Three Kings,60.65,48,Warner Brothers
1999,Bicentennial Man,58.22,100,Touchstone
1999,Cider House Rules,57.55,24,Miramax
1999,Eyes Wide Shut,55.66,65,Warner Brothers
1999,Never Been Kissed,55.48,25,20th Century Fox
1999,Varsity Blues,52.89,16,Paramount
1999,Forces of Nature,52.89,75,DreamWorks
1999,Message in a Bottle,52.82,30,Warner Brothers
1999,South Park,52.04,21,Paramount
1999,Stigmata,50.05,32,MGM
1999,House on Haunted Hill,40.85,19,Warner Brothers
1999,Anna & the King,39.26,75,20th Century Fox
1999,Cruel Intentions,38.2,11,Columbia
1999,Fight Club,37.03,63,20th Century Fox
1999,My Favorite Martian,36.85,60,Disney
2000,The Grinch,260.031,123,Universal
2000,Cast Away,233.63,90,20th Century Fox
2000,Mission: Impossible II,215.41,125,Paramount
2000,Gladiator,187.684,103,Universal
2000,What Women Want,182.805,65,Paramount
2000,The Perfect Storm,182.618,120,Warner Brothers
2000,Meet the Parents,166.244,55,Universal
2000,X-Men,157.3,75,20th Century Fox
2000,Scary Movie,156.997,19,Dimension
2000,What Lies Beneath,155.37,90,20th Century Fox
2000,Dinosaur,137.75,127.5,Disney
2000,Crouching Tiger,128.07,15,Sony Classics
2000,Erin Brockovich,125.55,51,Universal
2000,Charlie's Angels,125.31,92,Columbia
2000,Traffic,124.11,48,USA Films
2000,The Klumps,123.31,84,Universal
2000,Big Momma's House,117.56,30,20th Century Fox
2000,Remember The Titans,115.65,30,Disney
2000,The Patriot,113.33,110,Columbia
2000,Miss Congeniality,106.81,45,Warner Brothers
2000,Chicken Run,106.6,42,DreamWorks
2000,Gone in 60 Seconds,101.64,90,Touchstone
2000,Unbreakable,95,73.2,Disney
2000,"Me, Myself & Irene",90.57,51,20th Century Fox
2000,Space Cowboys,90.45,65,Warner Brothers
2000,Emperor's New Groove,89.3,100,Disney
2000,Scream 3,89.14,40,Dimension
2000,U-571,77.09,62,Universal
2000,Rugrats in Paris,76.51,30,Paramount
2000,The Family Man,75.79,60,Universal
2000,Hollow Man,73.21,95,Columbia
2000,Chocolat,71.31,25,Miramax
2000,Shaft,70.33,46,Paramount
2000,The Kid,69.69,65,Disney
2000,Vertical Limit,69.24,75,Columbia
2000,Road Trip,68.54,15.5,DreamWorks
2000,Bring It On,68.38,10,Universal
2000,102 Dalmatians,66.96,85,Disney
2000,Rules of Engagement,61.34,60,Paramount
2000,The Cell,61.33,33,New Line
2000,Mission to Mars,60.88,90,Touchstone
2000,Coyote Ugly,60.79,45,Touchstone
2000,Snow Day,60.01,13,Paramount
2000,Whole Nine Yards,57.26,24,Warner Brothers
2000,Shanghai Noon,56.94,55,Touchstone
2000,Romeo Must Die,55.97,25,Warner Brothers
2000,Final Destination,53.33,23,New Line
2000,Finding Forrester,51.81,43,Columbia
2000,Road To El Dorado,50.86,95,DreamWorks
2000,The Hurricane,50.7,38,Universal
2000,Men of Honor,48.82,32,20th Century Fox
2000,"Dude, Where's My Car",46.73,13,20th Century Fox
2000,The Tigger Movie,45.54,20,Disney
2000,"O Brother, Where ",45.51,26,Universal
2000,Frequency,44.98,31,New Line
2001,Harry Potter,317.576,130,Warner Brothers
2001,Fellowship of the Ring,314.163,109,New Line
2001,"Monsters, Inc",289.124,115,Pixar
2001,Shrek,267.665,60,DreamWorks
2001,Rush Hour 2,226.164,90,New Line
2001,The Mummy Returns,202.008,98,Universal
2001,Pearl Harbor,198.543,152.7,Touchstone
2001,Ocean's 11,183.349,85,Warner Brothers
2001,Jurassic Park III,181.166,93,Universal
2001,Planet Of The Apes,180.012,100,20th Century Fox
2001,A Beautiful Mind,169.35,60,DreamWorks
2001,Hannibal,165.09,87,Universal
2001,Fast and the Furious,155.02,38,Universal
2001,American Pie 2,145.1,30,Universal
2001,Tomb Raider,131.15,80,Paramount
2001,Dr Dolittle 2,112.95,72,20th Century Fox
2001,Spy Kids,112.69,35,Dimension
2001,Black Hawk Down,108.64,95,Columbia
2001,The Princess Diaries,108.25,30,Disney
2001,Vanilla Sky,100.59,68,Paramount
2001,Legally Blonde,96.49,18,MGM
2001,The Others,96.47,17,Dimension
2001,America's Sweethearts,93.61,48,Columbia
2001,Cats & Dogs,93.38,60,Warner Brothers
2001,Save the Last Dance,91.04,13,Paramount
2001,Atlantis,84.05,90,Disney
2001,Jimmy Neutron,80.94,25,Paramount
2001,AI,78.62,90,Warner Brothers
2001,Training Day,76.63,45,Warner Brothers
2001,Along Came a Spider,74.06,28,Paramount
2001,Bridget Jones's Diary,71.54,26,Studio Canal
2001,Scary Movie 2,71.28,45,Dimension
2001,The Score,71.11,68,Paramount
2001,Shallow Hal,70.84,40,20th Century Fox
2001,Swordfish,69.77,80,Warner Brothers
2001,The Mexican,66.81,38,DreamWorks
2001,Down to Earth,64.17,30,Paramount
2001,Spy Game,62.36,92,Universal
2001,The Wedding Planner,60.4,35,Columbia
2001,Behind Enemy Lines,58.86,40,20th Century Fox
2001,Ali,58.2,107,Columbia
2001,The Animal,57.74,22,Columbia
2001,Moulin Rouge,57.39,52.5,20th Century Fox
2001,Rat Race,56.61,48,Paramount
2001,A Knight's Tale,56.57,41,Columbia
2001,Don't Say A Word,55,50,20th Century Fox
2001,Blow,52.99,30,New Line
2001,Royal Tenenbaums,52.36,21,Touchstone
2001,Exit Wounds,51.76,33,Warner Brothers
2001,Enemy at the Gates,51.4,70,Paramount
2001,K-PAX,50.34,48,Universal
2001,Serendipity,50.29,28,Miramax
2001,Kate & Leopold,47.12,48,Miramax
2001,Domestic Disturbance,45.21,53,Paramount
2001,Zoolander,45.16,28,Paramount
2002,Spider-Man,407.681,139,Columbia
2002,The Two Towers,341.748,94,New Line
2002,Attack of the Clones,310.677,120,20th Century Fox
2002,Chamber of Secrets,261.98,100,Warner Brothers
2002,My Greek Wedding,241.438,5,IFC Films
2002,Signs,227.966,70.2,Blinding Edge
2002,Goldmember,213.118,63,New Line
2002,Men In Black 2,194.391,140,Columbia
2002,Ice Age,176.387,60,20th Century Fox
2002,Chicago,170.685,40,Miramax
2002,Catch Me If You Can,164.61,52,DreamWorks
2002,Die Another Day,160.7,142,MGM
2002,Scooby-Doo,153.29,52,Warner Brothers
2002,Lilo & Stitch,145.77,80,Disney
2002,xXx,141.93,85,Columbia
2002,The Santa Clause 2,139.23,65,Disney
2002,Minority Report,132.02,80,20th Century Fox
2002,The Ring,128.58,60,DreamWorks
2002,Sweet Home Alabama,127.61,30,Touchstone
2002,Mr Deeds,126.29,50,Columbia
2002,The Bourne Identity,121.66,75,Universal
2002,The Sum of All Fears,118.5,68,Paramount
2002,8 Mile,116.73,50,Universal
2002,Road to Perdition,104.34,80,DreamWorks
2002,Panic Room,95.31,48,Columbia
2002,Maid in Manhattan,93.93,55,Columbia
2002,Two Weeks Notice,93.35,60,Warner Brothers
2002,Red Dragon,93.1,78,Universal
2002,The Scorpion King,90.45,60,Universal
2002,Spy Kids 2,85.63,30,Dimension
2002,Blade 2,81.68,55,New Line
2002,Snow Dogs,81.16,35,Disney
2002,We Were Soldiers,78.12,75,Paramount
2002,Gangs of New York,77.82,97,Miramax
2002,Space Station,77.09,,IMAX
2002,The Rookie,75.6,24,Disney
2002,Barbershop,75.59,12,MGM
2002,Spirit,73.28,80,DreamWorks
2002,John Q,71.03,36,New Line
2002,Ya-Ya Sisterhood,69.6,27,Warner Brothers
2002,Insomnia,67.36,46,Warner Brothers
2002,Changing Lanes,66.8,45,Paramount
2002,About Schmidt,65.01,30,New Line
2002,Stuart Little 2,64.8,120,Columbia
2002,Jackass: The Movie,64.27,5,Paramount
2002,Next Friday,57.33,9.5,New Line
2002,The Time Machine,56.71,80,Warner Brothers
2002,Drumline,56.4,20,20th Century Fox
2002,Count of Monte Cristo,54.23,35,Touchstone
2002,Unfaithful,52.76,50,20th Century Fox
2002,Like Mike,51.43,30,20th Century Fox
2002,The Tuxedo,50.28,60,DreamWorks
2002,Peter Pan 2,48.42,20,Disney
2002,Big Fat Liar,47.81,15,Universal
2002,Star Trek: Nemesis,43.25,70,Paramount
2003,Finding Nemo,380.482,94,Disney
2003,Return of the King,377.019,94,New Line
2003,Pirates of the Caribbean,305.411,125,Disney
2003,The Matrix Reloaded,281.539,127,Warner Brothers
2003,Bruce Almighty,242.705,81,Universal
2003,X2,214.95,110,20th Century Fox
2003,Elf,173.381,30,New Line
2003,Terminator 3,150.35,170,Warner Brothers
2003,The Matrix Revolutions,139.26,110,Warner Brothers
2003,Cheaper by the Dozen,138.615,40,20th Century Fox
2003,Bad Boys II,138.5,75,Columbia
2003,Anger Management,133.76,56,Columbia
2003,Bringing Down ,132.54,35,Touchstone
2003,Hulk,132.18,150,Universal
2003,2 Fast 2 Furious,127.08,76,Universal
2003,Something's Gotta Give,124.59,80,Columbia
2003,Seabiscuit,120.15,80,Universal
2003,SWAT,116.75,80,Columbia
2003,Spy Kids 3D,111.76,39,Dimension
2003,The Last Samurai,111.13,140,Warner Brothers
2003,Freaky Friday,110.22,26,Disney
2003,Scary Movie 3,110,45,Miramax
2003,The Italian Job,106.13,60,Paramount
2003,How to Lose a Guy,105.81,50,Paramount
2003,American Wedding,104.35,55,Universal
2003,Daddy Day Care,104.15,60,20th Century Fox
2003,Daredevil,102.54,75,20th Century Fox
2003,Charlie's Angels 2,100.79,144,Columbia
2003,The Cat in the Hat,100.75,109,Universal
2003,Cold Mountain,95.63,83,Miramax
2003,Master & Commander,93.93,135,20th Century Fox
2003,Mystic River,90.14,30,Warner Brothers
2003,Legally Blonde 2,89.88,45,MGM
2003,Brother Bear,85.33,,Disney
2003,Freddy vs Jason,82.5,30,New Line
